# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑
　　凡官軍已承調遣。臨當征討，行師已有起程日期，而稽留不進者，一日，處七等罰，每三日加一等。若故自傷殘，及詐為疾患之類以避征役者，各加一等，計日坐之。並罪止十等罰，仍發出征。若傷殘至不堪出征，驗實開役，不在仍發出征之限○若軍臨敵境，託故違期，一日不至者，處十等罰，不必失誤軍機。三日不至者，絞監候。統兵官竟行軍法。若能立功贖罪者，從統兵官區處。

178. 軍人替役

　　凡軍人已遣不親出征，雇倩人冒名代替者，替身處八等罰，正身處十等罰，依舊著伍。仍發出征。若守禦城池軍人，雇人冒名代替者，各減二等。其出征守禦軍人。子孫弟姪及同居少壯親屬非由雇倩。自願代替者，聽。若果有老弱殘疾，不堪征守者。赴本管官司陳吿，驗實，與免軍身○若醫工承差關領官藥，隨軍征進，轉雇庸醫冒名代替者，本身及替身。各處八等罰，庸醫所得雇工錢入官。

179. 主將不固守

　　凡守邊將帥，被賊攻圍城寨，不行固守而輒棄去，及平時守備不設，為賊所掩襲，因此棄守無備而失陷城寨者，絞監候。若官兵與賊臨境，其望高巡哨之人失於飛報，以致陷城損軍者，亦絞監候。若主將懈於守備，及哨望失於飛報，不曾陷城失軍，止被賊侵入境内，擄掠人民者，流三千里○其官軍臨陣先退，及圍困敵城而逃者，絞監候。

條例

　　一、失誤軍機，除律有正條者擬議監候、奏請外，若情輕律重，有礙發落者，備由奏請處置。其有被賊入境，將偵探軍役及飛報聲息等項公差官軍人等，一時殺傷捉去，事出不測者，俱問不應重罪留任。或境外被賊殺擄偵探軍役，非智力所能防範者，免其問罪。

　　一、凡沿邊沿海及腹裹州縣與武職同城，若遇邊警及盜賊生發攻圍，不行固守而輒棄去，及守備不設，被賊攻陷城池，劫殺焚燒者，除專城武職照本律擬絞監候外，其守土州縣，亦照守邊將帥失陷城寨律擬絞監候，其同城之知府及捕盜官，比照守邊將帥被賊侵入境內擄掠人民律，流三千里，統轄、兼轄各官交部分別議處。如係兵餉充足，不行固守，一聞賊警，棄城先逃者，專城武職及守土州縣均擬絞監候，請旨即行正法，同城知府亦從重擬絞監候，捕盜官及統轄、兼轄各官仍分別議處。若有兩縣同住一城，專管官分有守城汛地，各以賊所進入地方坐罪。若無城池，與雖有城池，被賊潛隱設計，越入劫盜，隨即逃散，不係失陷者，止以失盜論，俱不得引用此例。

　　一、凡統兵將帥玩視軍務，茍圖安逸，故意遷延，不將實在情形具奏，貽誤國事者，又凡將帥因私忿媢嫉，推諉牽制，以致糜餉老師，貽誤軍機者，又凡身為主帥，不能克敵，轉布流言，搖惑衆心，借以傾陷他人，致誤軍機者，均屬有心貽誤，應擬絞立決。

　　一、防守要隘文武員弁，若帶兵無多，倉促遇賊，寡不敵衆，因而失守要隘者，照同城捕盜官失守城池擬流例，從重發往新疆効力贖罪。儻統帶重兵，畏葸巧避，失守要隘者，照守邊將帥失陷城寨律擬絞監候。

　　一、失守城池，該督撫立即叅奏，將守土州縣及專城武職均革職治罪，不得以功過相抵免議。如有可原情節，或甫經到任，不及設防，或被圍日久，糧盡援絕，或失守後一月內督率鄉團，隨同官兵，將城池克復者，於絞監候罪上量減一等治罪。若甫經到任，及被圍日久，於失守後一月內隨同克復，或非甫經到任及被圍日久，但於失守時身受重傷，或一月內自行收復城池者，於絞監候罪上減二等治罪。其實因兵單力竭，身受重傷，而又能督率兵勇，於一月內自行收復，及隨同克復者，革職，免其治罪。若克復城池在一月以外，及克復並非本處城池，概不准隨案聲請減免。其減等議罪及免罪各員弁，如果素得民心，循聲卓著，及克敵陷陣，屢著戰功，仍准酌量奏請留營効力，再得勞績，方准免罪。均由法部專案知照吏部、陸軍部存記，若失守而未經叅辦，或議罪而並未奏留員弁，仍不准臚列後來勞績，率行奏請免罪開復。至失守之同城知府及捕盜官，如身受重傷，或一月內隨同克復城池，亦准敘明可原情節，應擬絞監候者，量予減等，應擬流者，革職免罪。其並未隨同克復城池，亦未身受重傷，但係甫經到任，及被圍日久，衹准於本律流罪上量減一等，不得概請免罪。如係平日官聲素好，及戰功卓著之員，亦准奏請留營効力，再得勞績，方准免罪。

180. 縱軍擄掠

　　凡守邊將領，私自使令軍人，於未附外境擄掠人口財物者，將領流二千里。所部聽使武官及管隊，遞減一等，並罪坐所由。使令之人。軍人不坐○若軍人不曾經由本管頭目使令，私出外境擄掠者，為首處十等罰，為從處九等罰。因而傷外境人，為首者，絞監候，為從，并不傷人，首從俱流三千里。若本營頭目鈐束不嚴，處六等罰，留任○其邊境城邑有賊出沒，乘機領兵攻取者，不在此限○若於已附地面擄掠者，不分首從，皆絞監候。本管頭目鈐束不嚴，處八等罰，留任○其將領知軍人私出外境，及已附地面擄掠之情故縱者，各與犯人同罪。至死減一等。

條例

　　一、凡出征官員兵丁，除有不遵紀律，欺壓良民，肆行擄掠子女者，仍按律治罪外，其於凱撤回營之日，沿途遇有良民子女，並非逃失，該官兵等強行攜帶者，即照於已附地面擄掠人口律治罪。若攜帶逃失良民子女，照收留迷失子女律治罪。其攜帶人口有親屬者，追出給還完聚；無親屬者，交地方官妥為撫恤。如有攜帶逆犯家屬，例應治罪者，除該家屬仍照例治罪外，該官兵等訊明知係逆犯家屬，即照知情藏匿罪人律治罪，若訊不知情，及攜帶不應治罪之逆犯家屬，均仍以攜帶逃失子女論，跟役等有犯，照兵丁一律辦理。領兵之該管官、跟役之家長知情故縱者，與同罪，失察者，交部分別議處，能自查出究辦者，免議。若出征官兵於經過地方私自典買人口，均照不應重律，係兵處八等罰，係官交部議處，失察各官照例減等議處，典買人口由官安插。

181. 不操練軍士

　　凡各處邊方腹裏守禦官，不守紀律，不操練軍士，及城池不完，衣甲器杖不整者，初犯，處八等罰，再犯，處十等罰○若守禦官隄備不嚴，撫馭無方，致有所部軍人反叛者，該管官，各追奪，誥敕，流三千里。若因軍人反叛棄城而逃者，絞監候。

182. 激變良民

　　凡有司牧民之官，平日失於撫字，又非法行事，使之不堪。激變良民，因而聚衆反叛，失陷城池者，絞監候。止反叛而城池未陷者，依守禦官撫綏無方，致軍人反叛，按流三千里律奏請。

條例

　　一、凡刁惡之徒聚衆抗官，地方文武員弁即帶領兵壯迅往撲捉，如稍有遲延者，即照定例嚴議。其撲捉之時，該犯即俯首伏罪，不敢抗拒，應分別末減，如該犯等持仗抗拒，許文武官帶同兵壯持械擒拏，若聚衆之犯並未執有器械，文武官縱令兵壯殺傷者，嚴加議處。

　　一、直省刁民，假地方公事，強行出頭，逼勒平民，約會抗糧，聚衆至四五十人以上，或借事罷市，尚無閧堂塞署，並未毆官者，照光棍例，為首擬絞立決，為從擬絞監候。如閧堂塞署、逞兇毆官，為首擬斬立決，其同謀聚衆、轉相糾約、下手毆官者，擬絞立決，其餘從犯俱擬絞監候，被脅同行者，各處十等罰。至因事歛錢搆訟，或果有冤抑，不於上司控告，擅自聚衆至四五十人，尚無前項情事者，減一等定擬。若遇前項案件，該督撫先將實在情形奏聞，嚴飭所屬立拏正犯，速訊明確，分別究擬，如實係首惡，通案渠魁，例應斬決者，該督撫一面具奏，一面將首犯於該地方即行正法，將犯事緣由及正法人犯姓名刻示，遍貼城鄉曉諭。若承審官不將實在為首之人究出擬罪，混行指人為首，因而坐罪，并差役誣拏平人、株連無干、濫行問擬者，嚴叅治罪，該督撫一併交部嚴加議處。至刁民滋事，其同城武職不行擒拏，及該地方文職不能彈壓撫恤者，俱革職，該管之上司文武官狥庇不即申報，該督撫、提鎮不行奏叅，俱交部議處。

183. 私賣戰馬

　　凡軍人出征，獲到敵人馬匹，須要盡數報官，若私下貨賣與常人者，處十等罰。軍官私賣者，罪同，罷職。買者，處四等罰，馬匹價錢並入官。若出征軍官、軍人買者，勿論。賣者，追價入官，仍科罪。

184. 私賣軍器

　　凡軍人將自己關給衣甲、刀鎗、旗幟、一應軍器，私下貨賣與常人者，流三千里。軍官私賣者，流二千里。買者，處四等罰。其間有應禁軍器，民間不宜私有而買者，以私有論。一件，處八等罰，每一件加一等，罪止流三千里。所買軍器，不論應禁與否，及所得價錢並入官。官軍買者，勿論。賣者，仍坐罪，追價入官。

條例

　　一、軍人、軍官私當關給衣甲、旗幟、應禁軍器，照私賣律減一等，徒三年。收當之人，照私有軍器律減一等，處七等罰，每一件加一等，罪止徒三年。如有結夥盤踞，加倍重利收當軍器者，發極邊足四千里安置，軍器當本照例入官。其非應禁者，不在此限。失察之地方將領各官，交部議處。

185. 毀棄軍器

　　凡將領關撥一應軍器，出征守禦事訖，停留不收回納還官者，以事訖之日為始。十日，處六等罰，每十日加一等，罪止十等罰○若將領征守事訖，將軍器輒棄毀者，一件，處八等罰，每一件加一等，二十件以上，絞監候。遺失及誤毀者，各減三等，軍人棄毀遺誤。各又減一等，並驗毀失之數追賠。還官。其曾經戰陣而有損失者，不坐不賠。

條例

　　一、凡看守城池、倉庫、街道等處兵丁，遺失本身器械者，處七等罰。

186. 私藏應禁軍器

　　凡民間私有人馬甲、傍牌、火筒、火礮、旗纛、號帶之類應禁軍器者，一件，處八等罰，每一件加一等。私造者，加私有罪一等。各罪止流三千里。非全成不堪用者，並勿論，許令納官。其弓箭、鎗、刀、弩及魚叉、禾叉，不在禁限。

條例

　　一、各省居民應需鳥鎗、洋鎗守禦者，務報明地方官確查實在。必需，准其報官製造鳥鎗、購買洋鎗，上刻姓名、編號立冊，按季查點。有私造、私買者，處十等罰，私藏者，處九等罰，仍各照律每一件加一等，罪止流三千里。該管地保失察私造者，處八等罰，革役，如係知情故縱，處十等罰，該管官不行查出，交部議處。如兵丁有借查鳥鎗、洋鎗名色擾民者，該管官一併議罪。至私造、私藏竹銃及失察故縱之地保，俱照鳥鎗例治罪。地方官失於覺察，亦照鳥鎗例議處。

　　一、內地姦民私販外洋礮位者，發煙瘴地方安置，販賣洋鎗，處十等罰，每一件加一等，罪止流三千里。販賣洋藥、洋砂、銅帽，照興販硫磺例治罪。儻有濟匪情事，均以通賊論。

　　一、內地姦民煎穵、窩囤、興販硫磺十斤以下，處十等罰，十斤以上，徒一年，每十斤加一等，六十斤以上流二千里，八十斤以上流二千五百里，一百斤流三千里，百斤以上發極邊足四千里安置。若甫經窩囤尚未興販，減興販罪一等。焰硝每二斤作硫磺一斤科斷，硝磺入官。鄰保知情不首，處十等罰，挑夫、船戶知情不首，減本犯罪二等。知情分贓，與犯同罪，贓重以枉法從重論。首報人免罪，仍照硝磺入官價值，向本犯另追給賞。如合成火藥，賣與匪徒，不問斤數多寡，發極邊足四千里安置。其本省銀匠、藥鋪、染坊需用硝磺，每次不許過十斤，令其呈明地方官批限，賣完繳銷，違者以私囤論。
